text,label
La police a ouvert une enquête après la découverte des documents confidentiels.,1
Je passe te voir tout à l’heure.,0
T’as vu le dernier épisode ?,0
Une grève nationale est prévue demain dans le secteur des transports publics.,1
Il fait super chaud aujourd’hui !,0
T’as vu le dernier épisode ?,0
Il fait super chaud aujourd’hui !,0
T’as vu le dernier épisode ?,0
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
La police a ouvert une enquête après la découverte des documents confidentiels.,1
T’as vu le dernier épisode ?,0
Le président a annoncé une nouvelle réforme du système éducatif.,1
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
T’as vu le dernier épisode ?,0
"Salut, tu fais quoi ce soir ?",0
Le président a annoncé une nouvelle réforme du système éducatif.,1
Les autorités sanitaires s’inquiètent d’une recrudescence des cas de grippe.,1
"Salut, tu fais quoi ce soir ?",0
Les autorités sanitaires s’inquiètent d’une recrudescence des cas de grippe.,1
"Salut, tu fais quoi ce soir ?",0
Il fait super chaud aujourd’hui !,0
Une grève nationale est prévue demain dans le secteur des transports publics.,1
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
Les autorités sanitaires s’inquiètent d’une recrudescence des cas de grippe.,1
Une grève nationale est prévue demain dans le secteur des transports publics.,1
"Salut, tu fais quoi ce soir ?",0
Les autorités sanitaires s’inquiètent d’une recrudescence des cas de grippe.,1
La police a ouvert une enquête après la découverte des documents confidentiels.,1
La police a ouvert une enquête après la découverte des documents confidentiels.,1
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
"Salut, tu fais quoi ce soir ?",0
J’ai oublié mes clés chez moi...,0
J’ai oublié mes clés chez moi...,0
Il fait super chaud aujourd’hui !,0
Les autorités sanitaires s’inquiètent d’une recrudescence des cas de grippe.,1
T’as vu le dernier épisode ?,0
J’ai oublié mes clés chez moi...,0
Le président a annoncé une nouvelle réforme du système éducatif.,1
Une grève nationale est prévue demain dans le secteur des transports publics.,1
Le président a annoncé une nouvelle réforme du système éducatif.,1
Il fait super chaud aujourd’hui !,0
Le président a annoncé une nouvelle réforme du système éducatif.,1
Je passe te voir tout à l’heure.,0
Je passe te voir tout à l’heure.,0
Je passe te voir tout à l’heure.,0
"Salut, tu fais quoi ce soir ?",0
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
Le président a annoncé une nouvelle réforme du système éducatif.,1
Une grève nationale est prévue demain dans le secteur des transports publics.,1
"Salut, tu fais quoi ce soir ?",0
Il fait super chaud aujourd’hui !,0
J’ai oublié mes clés chez moi...,0
Le président a annoncé une nouvelle réforme du système éducatif.,1
Il fait super chaud aujourd’hui !,0
Je passe te voir tout à l’heure.,0
Une grève nationale est prévue demain dans le secteur des transports publics.,1
T’as vu le dernier épisode ?,0
La police a ouvert une enquête après la découverte des documents confidentiels.,1
La police a ouvert une enquête après la découverte des documents confidentiels.,1
Il fait super chaud aujourd’hui !,0
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
T’as vu le dernier épisode ?,0
"Salut, tu fais quoi ce soir ?",0
La police a ouvert une enquête après la découverte des documents confidentiels.,1
Les autorités sanitaires s’inquiètent d’une recrudescence des cas de grippe.,1
Les autorités sanitaires s’inquiètent d’une recrudescence des cas de grippe.,1
Je passe te voir tout à l’heure.,0
Il fait super chaud aujourd’hui !,0
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
J’ai oublié mes clés chez moi...,0
J’ai oublié mes clés chez moi...,0
La police a ouvert une enquête après la découverte des documents confidentiels.,1
T’as vu le dernier épisode ?,0
J’ai oublié mes clés chez moi...,0
La police a ouvert une enquête après la découverte des documents confidentiels.,1
J’ai oublié mes clés chez moi...,0
Une grève nationale est prévue demain dans le secteur des transports publics.,1
Il fait super chaud aujourd’hui !,0
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
Il fait super chaud aujourd’hui !,0
"Salut, tu fais quoi ce soir ?",0
Il fait super chaud aujourd’hui !,0
Il fait super chaud aujourd’hui !,0
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
La police a ouvert une enquête après la découverte des documents confidentiels.,1
T’as vu le dernier épisode ?,0
Le président a annoncé une nouvelle réforme du système éducatif.,1
T’as vu le dernier épisode ?,0
Il fait super chaud aujourd’hui !,0
Les autorités sanitaires s’inquiètent d’une recrudescence des cas de grippe.,1
Une grève nationale est prévue demain dans le secteur des transports publics.,1
La police a ouvert une enquête après la découverte des documents confidentiels.,1
J’ai oublié mes clés chez moi...,0
Il fait super chaud aujourd’hui !,0
J’ai oublié mes clés chez moi...,0
La police a ouvert une enquête après la découverte des documents confidentiels.,1
Une grève nationale est prévue demain dans le secteur des transports publics.,1
Les autorités sanitaires s’inquiètent d’une recrudescence des cas de grippe.,1
J’ai oublié mes clés chez moi...,0
Le président a annoncé une nouvelle réforme du système éducatif.,1
Je passe te voir tout à l’heure.,0
Je passe te voir tout à l’heure.,0
Je passe te voir tout à l’heure.,0
"Salut, tu fais quoi ce soir ?",0
"Salut, tu fais quoi ce soir ?",0
Le président a annoncé une nouvelle réforme du système éducatif.,1
Je passe te voir tout à l’heure.,0
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
Une grève nationale est prévue demain dans le secteur des transports publics.,1
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
"Salut, tu fais quoi ce soir ?",0
T’as vu le dernier épisode ?,0
Le président a annoncé une nouvelle réforme du système éducatif.,1
Il fait super chaud aujourd’hui !,0
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
La police a ouvert une enquête après la découverte des documents confidentiels.,1
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
J’ai oublié mes clés chez moi...,0
La police a ouvert une enquête après la découverte des documents confidentiels.,1
"Salut, tu fais quoi ce soir ?",0
"Salut, tu fais quoi ce soir ?",0
"Salut, tu fais quoi ce soir ?",0
T’as vu le dernier épisode ?,0
J’ai oublié mes clés chez moi...,0
T’as vu le dernier épisode ?,0
"Salut, tu fais quoi ce soir ?",0
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
T’as vu le dernier épisode ?,0
Je passe te voir tout à l’heure.,0
Une grève nationale est prévue demain dans le secteur des transports publics.,1
Le président a annoncé une nouvelle réforme du système éducatif.,1
La police a ouvert une enquête après la découverte des documents confidentiels.,1
"Salut, tu fais quoi ce soir ?",0
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
Une grève nationale est prévue demain dans le secteur des transports publics.,1
Il fait super chaud aujourd’hui !,0
Les autorités sanitaires s’inquiètent d’une recrudescence des cas de grippe.,1
"Salut, tu fais quoi ce soir ?",0
Les autorités sanitaires s’inquiètent d’une recrudescence des cas de grippe.,1
La police a ouvert une enquête après la découverte des documents confidentiels.,1
J’ai oublié mes clés chez moi...,0
Une grève nationale est prévue demain dans le secteur des transports publics.,1
"Salut, tu fais quoi ce soir ?",0
Il fait super chaud aujourd’hui !,0
Une grève nationale est prévue demain dans le secteur des transports publics.,1
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
Il fait super chaud aujourd’hui !,0
La police a ouvert une enquête après la découverte des documents confidentiels.,1
Il fait super chaud aujourd’hui !,0
Une grève nationale est prévue demain dans le secteur des transports publics.,1
"Salut, tu fais quoi ce soir ?",0
Il fait super chaud aujourd’hui !,0
Les autorités sanitaires s’inquiètent d’une recrudescence des cas de grippe.,1
J’ai oublié mes clés chez moi...,0
Il fait super chaud aujourd’hui !,0
Il fait super chaud aujourd’hui !,0
J’ai oublié mes clés chez moi...,0
Le président a annoncé une nouvelle réforme du système éducatif.,1
Une grève nationale est prévue demain dans le secteur des transports publics.,1
Les autorités sanitaires s’inquiètent d’une recrudescence des cas de grippe.,1
J’ai oublié mes clés chez moi...,0
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
Une grève nationale est prévue demain dans le secteur des transports publics.,1
"Salut, tu fais quoi ce soir ?",0
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
La police a ouvert une enquête après la découverte des documents confidentiels.,1
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
Je passe te voir tout à l’heure.,0
Je passe te voir tout à l’heure.,0
La police a ouvert une enquête après la découverte des documents confidentiels.,1
J’ai oublié mes clés chez moi...,0
La police a ouvert une enquête après la découverte des documents confidentiels.,1
J’ai oublié mes clés chez moi...,0
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
"Salut, tu fais quoi ce soir ?",0
"Salut, tu fais quoi ce soir ?",0
Les autorités sanitaires s’inquiètent d’une recrudescence des cas de grippe.,1
J’ai oublié mes clés chez moi...,0
J’ai oublié mes clés chez moi...,0
Je passe te voir tout à l’heure.,0
La police a ouvert une enquête après la découverte des documents confidentiels.,1
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
Je passe te voir tout à l’heure.,0
Le président a annoncé une nouvelle réforme du système éducatif.,1
J’ai oublié mes clés chez moi...,0
Une grève nationale est prévue demain dans le secteur des transports publics.,1
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
Une grève nationale est prévue demain dans le secteur des transports publics.,1
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
La police a ouvert une enquête après la découverte des documents confidentiels.,1
Les autorités sanitaires s’inquiètent d’une recrudescence des cas de grippe.,1
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
"Salut, tu fais quoi ce soir ?",0
"Salut, tu fais quoi ce soir ?",0
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
Je passe te voir tout à l’heure.,0
Le président a annoncé une nouvelle réforme du système éducatif.,1
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
"Salut, tu fais quoi ce soir ?",0
Le président a annoncé une nouvelle réforme du système éducatif.,1
T’as vu le dernier épisode ?,0
Une grève nationale est prévue demain dans le secteur des transports publics.,1
Je passe te voir tout à l’heure.,0
"Un séisme de magnitude 5,2 a secoué la région sans faire de victime.",1
Le président a annoncé une nouvelle réforme du système éducatif.,1
Je passe te voir tout à l’heure.,0
"Salut, tu fais quoi ce soir ?",0
La police a ouvert une enquête après la découverte des documents confidentiels.,1
